[[0;33m*[0m] Binary protection state of [0;33mlibEMail.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcat[0m tear down of [0;33mlibEMail.so[0m

    1018:	80e20000 	lb	v0,0(a3)
    14dc:	8f9980c0 	lw	t9,-32576(gp)
    14e0:	0320f809 	jalr	t9
    14e4:	24842c68 	addiu	a0,a0,11368
    14e8:	8fbc0010 	lw	gp,16(sp)
    14ec:	8f9980a4 	lw	t9,-32604(gp)
    14f0:	0320f809 	jalr	t9
    14f4:	02402021 	move	a0,s2
    14f8:	10000007 	b	1518 <mailInit@@Base+0x80c>
    14fc:	00000000 	nop
    1500:	14e2001e 	bne	a3,v0,157c <mailInit@@Base+0x870>
    1504:	00c02821 	move	a1,a2
    1508:	8f848024 	lw	a0,-32732(gp)
    150c:	8f9980c0 	lw	t9,-32576(gp)
    1510:	0320f809 	jalr	t9
    1514:	24842c98 	addiu	a0,a0,11416
    1518:	8fbc0010 	lw	gp,16(sp)
    151c:	10000017 	b	157c <mailInit@@Base+0x870>
    1520:	00000000 	nop
    1524:	02e0c821 	move	t9,s7
    1528:	0320f809 	jalr	t9
    152c:	00000000 	nop
    1530:	02c02821 	move	a1,s6
    1534:	8fbc0010 	lw	gp,16(sp)
[31m    1538:	8f998088 	lw	t9,strcat[0m
    153c:	0320f809 	jalr	t9
    1540:	02202021 	move	a0,s1
--
    16a8:	8f9980c0 	lw	t9,-32576(gp)
    16ac:	02003021 	move	a2,s0
    16b0:	0320f809 	jalr	t9
    16b4:	24842cf4 	addiu	a0,a0,11508
    16b8:	8fbc0010 	lw	gp,16(sp)
    16bc:	10000036 	b	1798 <mailInit@@Base+0xa8c>
    16c0:	00000000 	nop
    16c4:	8f99807c 	lw	t9,-32644(gp)
    16c8:	24050001 	li	a1,1
    16cc:	24061644 	li	a2,5700
    16d0:	0320f809 	jalr	t9
    16d4:	02403821 	move	a3,s2
    16d8:	8fbc0010 	lw	gp,16(sp)
    16dc:	18400038 	blez	v0,17c0 <mailInit@@Base+0xab4>
    16e0:	0040a821 	move	s5,v0
    16e4:	00408821 	move	s1,v0
    16e8:	1000001d 	b	1760 <mailInit@@Base+0xa54>
    16ec:	02e0b021 	move	s6,s7
    16f0:	8f998024 	lw	t9,-32732(gp)
    16f4:	27390b40 	addiu	t9,t9,2880
    16f8:	0320f809 	jalr	t9
    16fc:	00000000 	nop
    1700:	02602021 	move	a0,s3
    1704:	8fbc0010 	lw	gp,16(sp)
    1708:	8f858024 	lw	a1,-32732(gp)
[31m    170c:	8f998088 	lw	t9,strcat[0m
    1710:	0320f809 	jalr	t9
    1714:	24a52f30 	addiu	a1,a1,12080
--
    2228:	02a0c821 	move	t9,s5
    222c:	0320f809 	jalr	t9
    2230:	24a52dc0 	addiu	a1,a1,11712
    2234:	8fbc0010 	lw	gp,16(sp)
    2238:	0040b021 	move	s6,v0
    223c:	ae020004 	sw	v0,4(s0)
    2240:	2402014e 	li	v0,334
    2244:	16c200e1 	bne	s6,v0,25cc <send_mail@@Base+0x62c>
    2248:	2402ff98 	li	v0,-104
    224c:	8e170024 	lw	s7,36(s0)
    2250:	27b40044 	addiu	s4,sp,68
    2254:	8f998040 	lw	t9,strlen
    2258:	0320f809 	jalr	t9
    225c:	02e02021 	move	a0,s7
    2260:	02e02021 	move	a0,s7
    2264:	8fbc0010 	lw	gp,16(sp)
    2268:	02803021 	move	a2,s4
    226c:	8f9e8024 	lw	s8,-32732(gp)
    2270:	27de0b40 	addiu	s8,s8,2880
    2274:	03c0c821 	move	t9,s8
    2278:	0320f809 	jalr	t9
    227c:	00402821 	move	a1,v0
    2280:	02802021 	move	a0,s4
    2284:	8fbc0010 	lw	gp,16(sp)
    2288:	8f978024 	lw	s7,-32732(gp)
[31m    228c:	8f998088 	lw	t9,strcat[0m
    2290:	26f72f30 	addiu	s7,s7,12080
    2294:	0320f809 	jalr	t9
    2298:	02e02821 	move	a1,s7
    229c:	02202021 	move	a0,s1
    22a0:	02a0c821 	move	t9,s5
    22a4:	0320f809 	jalr	t9
    22a8:	02802821 	move	a1,s4
    22ac:	8fbc0010 	lw	gp,16(sp)
    22b0:	10560003 	beq	v0,s6,22c0 <send_mail@@Base+0x320>
    22b4:	ae020004 	sw	v0,4(s0)
    22b8:	100000c4 	b	25cc <send_mail@@Base+0x62c>
    22bc:	2402ff97 	li	v0,-105
    22c0:	8e160028 	lw	s6,40(s0)
    22c4:	8f998040 	lw	t9,strlen
    22c8:	0320f809 	jalr	t9
    22cc:	02c02021 	move	a0,s6
    22d0:	02803021 	move	a2,s4
    22d4:	02c02021 	move	a0,s6
    22d8:	03c0c821 	move	t9,s8
    22dc:	0320f809 	jalr	t9
    22e0:	00402821 	move	a1,v0
    22e4:	02e02821 	move	a1,s7
    22e8:	8fbc0010 	lw	gp,16(sp)
[31m    22ec:	8f998088 	lw	t9,strcat[0m
    22f0:	0320f809 	jalr	t9
    22f4:	02802021 	move	a0,s4

[0m
[[0;33m*[0m] Function [0;33mstrcat[0m used [0;33m6[0m times [0;33mlibEMail.so[0m

