[[0;33m*[0m] Binary protection state of [0;33maudio.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33maudio.cgi[0m

  400a18:	10400006 	beqz	v0,400a34 <_ftext@@Base+0x194>
[31m  400ae4:	8f998054 	lw	t9,fprintf[0m
  400ae8:	0320f809 	jalr	t9
  400aec:	24070001 	li	a3,1
  400af0:	8fbc0010 	lw	gp,16(sp)
  400af4:	02002021 	move	a0,s0
  400af8:	02202821 	move	a1,s1
  400afc:	3c060040 	lui	a2,0x40
  400b00:	24c61070 	addiu	a2,a2,4208
[31m  400b04:	8f998054 	lw	t9,fprintf[0m
  400b08:	0320f809 	jalr	t9
  400b0c:	24070040 	li	a3,64
  400b10:	8fbc0010 	lw	gp,16(sp)
  400b14:	02002021 	move	a0,s0
  400b18:	02202821 	move	a1,s1
  400b1c:	3c060040 	lui	a2,0x40
  400b20:	24c61078 	addiu	a2,a2,4216
[31m  400b24:	8f998054 	lw	t9,fprintf[0m
  400b28:	0320f809 	jalr	t9
  400b2c:	24070008 	li	a3,8
  400b30:	1000006b 	b	400ce0 <_ftext@@Base+0x440>
  400b34:	00000000 	nop
  400b38:	24020002 	li	v0,2
  400b3c:	14c20035 	bne	a2,v0,400c14 <_ftext@@Base+0x374>
  400b40:	24020003 	li	v0,3
  400b44:	3c110040 	lui	s1,0x40
  400b48:	26311030 	addiu	s1,s1,4144
  400b4c:	02202821 	move	a1,s1
  400b50:	3c060040 	lui	a2,0x40
  400b54:	24c61038 	addiu	a2,a2,4152
[31m  400b58:	8f998054 	lw	t9,fprintf[0m
  400b5c:	0320f809 	jalr	t9
  400b60:	24070002 	li	a3,2
  400b64:	8fbc0010 	lw	gp,16(sp)
  400b68:	02002021 	move	a0,s0
  400b6c:	3c050040 	lui	a1,0x40
  400b70:	24a51044 	addiu	a1,a1,4164
  400b74:	3c060040 	lui	a2,0x40
  400b78:	24c6104c 	addiu	a2,a2,4172
  400b7c:	3c070040 	lui	a3,0x40
[31m  400b80:	8f998054 	lw	t9,fprintf[0m
  400b84:	0320f809 	jalr	t9
  400b88:	24e71084 	addiu	a3,a3,4228
  400b8c:	8fbc0010 	lw	gp,16(sp)
  400b90:	02002021 	move	a0,s0
  400b94:	02202821 	move	a1,s1
  400b98:	3c060040 	lui	a2,0x40
  400b9c:	24c6105c 	addiu	a2,a2,4188
[31m  400ba0:	8f998054 	lw	t9,fprintf[0m
  400ba4:	0320f809 	jalr	t9
  400ba8:	24070008 	li	a3,8
  400bac:	8fbc0010 	lw	gp,16(sp)
  400bb0:	02002021 	move	a0,s0
  400bb4:	02202821 	move	a1,s1
  400bb8:	3c060040 	lui	a2,0x40
  400bbc:	24c61068 	addiu	a2,a2,4200
[31m  400bc0:	8f998054 	lw	t9,fprintf[0m
  400bc4:	0320f809 	jalr	t9
  400bc8:	24070002 	li	a3,2
  400bcc:	8fbc0010 	lw	gp,16(sp)
  400bd0:	02002021 	move	a0,s0
  400bd4:	02202821 	move	a1,s1
  400bd8:	3c060040 	lui	a2,0x40
  400bdc:	24c61070 	addiu	a2,a2,4208
[31m  400be0:	8f998054 	lw	t9,fprintf[0m
  400be4:	0320f809 	jalr	t9
  400be8:	24070100 	li	a3,256
  400bec:	8fbc0010 	lw	gp,16(sp)
  400bf0:	02002021 	move	a0,s0
  400bf4:	02202821 	move	a1,s1
  400bf8:	3c060040 	lui	a2,0x40
  400bfc:	24c61078 	addiu	a2,a2,4216
[31m  400c00:	8f998054 	lw	t9,fprintf[0m
  400c04:	0320f809 	jalr	t9
  400c08:	24070010 	li	a3,16
  400c0c:	10000034 	b	400ce0 <_ftext@@Base+0x440>
  400c10:	00000000 	nop
  400c14:	14c20032 	bne	a2,v0,400ce0 <_ftext@@Base+0x440>
  400c18:	3c110040 	lui	s1,0x40
  400c1c:	26311030 	addiu	s1,s1,4144
  400c20:	02202821 	move	a1,s1
  400c24:	3c060040 	lui	a2,0x40
  400c28:	24c61038 	addiu	a2,a2,4152
[31m  400c2c:	8f998054 	lw	t9,fprintf[0m
  400c30:	0320f809 	jalr	t9
  400c34:	24070003 	li	a3,3
  400c38:	8fbc0010 	lw	gp,16(sp)
  400c3c:	02002021 	move	a0,s0
  400c40:	3c050040 	lui	a1,0x40
  400c44:	24a51044 	addiu	a1,a1,4164
  400c48:	3c060040 	lui	a2,0x40
  400c4c:	24c6104c 	addiu	a2,a2,4172
  400c50:	3c070040 	lui	a3,0x40
[31m  400c54:	8f998054 	lw	t9,fprintf[0m
  400c58:	0320f809 	jalr	t9
  400c5c:	24e71088 	addiu	a3,a3,4232
  400c60:	8fbc0010 	lw	gp,16(sp)
  400c64:	02002021 	move	a0,s0
  400c68:	02202821 	move	a1,s1
  400c6c:	3c060040 	lui	a2,0x40
  400c70:	24c6105c 	addiu	a2,a2,4188
[31m  400c74:	8f998054 	lw	t9,fprintf[0m
  400c78:	0320f809 	jalr	t9
  400c7c:	24070030 	li	a3,48
  400c80:	8fbc0010 	lw	gp,16(sp)
  400c84:	02002021 	move	a0,s0
  400c88:	02202821 	move	a1,s1
  400c8c:	3c060040 	lui	a2,0x40
  400c90:	24c61068 	addiu	a2,a2,4200
[31m  400c94:	8f998054 	lw	t9,fprintf[0m
  400c98:	0320f809 	jalr	t9
  400c9c:	24070002 	li	a3,2
  400ca0:	8fbc0010 	lw	gp,16(sp)
  400ca4:	02002021 	move	a0,s0
  400ca8:	02202821 	move	a1,s1
  400cac:	3c060040 	lui	a2,0x40
  400cb0:	24c61070 	addiu	a2,a2,4208
[31m  400cb4:	8f998054 	lw	t9,fprintf[0m
  400cb8:	0320f809 	jalr	t9
  400cbc:	24070600 	li	a3,1536
  400cc0:	8fbc0010 	lw	gp,16(sp)
  400cc4:	02002021 	move	a0,s0
  400cc8:	02202821 	move	a1,s1
  400ccc:	3c060040 	lui	a2,0x40
  400cd0:	24c61078 	addiu	a2,a2,4216
[31m  400cd4:	8f998054 	lw	t9,fprintf[0m
  400cd8:	0320f809 	jalr	t9
  400cdc:	24070010 	li	a3,16

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m18[0m times [0;33maudio.cgi[0m

