[[0;33m*[0m] Binary protection state of [0;33minfo.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33minfo.cgi[0m

  400ab8:	24a51a88 	addiu	a1,a1,6792
[31m  40102c:	8f998068 	lw	t9,fprintf[0m
  401030:	0320f809 	jalr	t9
  401034:	24a517ec 	addiu	a1,a1,6124
  401038:	8fbc0028 	lw	gp,40(sp)
  40103c:	02002021 	move	a0,s0
  401040:	3c050040 	lui	a1,0x40
  401044:	8fa60044 	lw	a2,68(sp)
[31m  401048:	8f998068 	lw	t9,fprintf[0m
  40104c:	0320f809 	jalr	t9
  401050:	24a51800 	addiu	a1,a1,6144
  401054:	8fbc0028 	lw	gp,40(sp)
  401058:	a3a00185 	sb	zero,389(sp)
  40105c:	02002021 	move	a0,s0
  401060:	3c050040 	lui	a1,0x40
  401064:	24a51810 	addiu	a1,a1,6160
[31m  401068:	8f998068 	lw	t9,fprintf[0m
  40106c:	0320f809 	jalr	t9
  401070:	02403021 	move	a2,s2
  401074:	8fbc0028 	lw	gp,40(sp)
  401078:	02002021 	move	a0,s0
  40107c:	3c050040 	lui	a1,0x40
  401080:	24a51820 	addiu	a1,a1,6176
[31m  401084:	8f998068 	lw	t9,fprintf[0m
  401088:	0320f809 	jalr	t9
  40108c:	02603021 	move	a2,s3
  401090:	8fbc0028 	lw	gp,40(sp)
  401094:	02002021 	move	a0,s0
  401098:	3c050040 	lui	a1,0x40
  40109c:	24a5182c 	addiu	a1,a1,6188
[31m  4010a0:	8f998068 	lw	t9,fprintf[0m
  4010a4:	0320f809 	jalr	t9
  4010a8:	02803021 	move	a2,s4
  4010ac:	8fbc0028 	lw	gp,40(sp)
  4010b0:	02002021 	move	a0,s0
  4010b4:	3c050040 	lui	a1,0x40
  4010b8:	24a51838 	addiu	a1,a1,6200
[31m  4010bc:	8f998068 	lw	t9,fprintf[0m
  4010c0:	0320f809 	jalr	t9
  4010c4:	02a03021 	move	a2,s5
  4010c8:	8fbc0028 	lw	gp,40(sp)
  4010cc:	93a701c4 	lbu	a3,452(sp)
  4010d0:	93a201c5 	lbu	v0,453(sp)
  4010d4:	afa20010 	sw	v0,16(sp)
  4010d8:	93a201c6 	lbu	v0,454(sp)
  4010dc:	afa20014 	sw	v0,20(sp)
  4010e0:	93a201c7 	lbu	v0,455(sp)
  4010e4:	afa20018 	sw	v0,24(sp)
  4010e8:	93a201c8 	lbu	v0,456(sp)
  4010ec:	afa2001c 	sw	v0,28(sp)
  4010f0:	93a201c9 	lbu	v0,457(sp)
  4010f4:	afa20020 	sw	v0,32(sp)
  4010f8:	02002021 	move	a0,s0
  4010fc:	3c050040 	lui	a1,0x40
  401100:	24a51848 	addiu	a1,a1,6216
  401104:	3c060040 	lui	a2,0x40
[31m  401108:	8f998068 	lw	t9,fprintf[0m
  40110c:	0320f809 	jalr	t9
  401110:	24c6186c 	addiu	a2,a2,6252
  401114:	8fbc0028 	lw	gp,40(sp)
  401118:	3c110040 	lui	s1,0x40
  40111c:	8fa202c8 	lw	v0,712(sp)
  401120:	8c440000 	lw	a0,0(v0)
  401124:	8f99804c 	lw	t9,-32692(gp)
  401128:	0320f809 	jalr	t9
  40112c:	26311874 	addiu	s1,s1,6260
  401130:	8fbc0028 	lw	gp,40(sp)
  401134:	02002021 	move	a0,s0
  401138:	02202821 	move	a1,s1
  40113c:	3c060040 	lui	a2,0x40
  401140:	24c6187c 	addiu	a2,a2,6268
[31m  401144:	8f998068 	lw	t9,fprintf[0m
  401148:	0320f809 	jalr	t9
  40114c:	00403821 	move	a3,v0
  401150:	8fbc0028 	lw	gp,40(sp)
  401154:	8fa202cc 	lw	v0,716(sp)
  401158:	8c440000 	lw	a0,0(v0)
  40115c:	8f99804c 	lw	t9,-32692(gp)
  401160:	0320f809 	jalr	t9
  401164:	00000000 	nop
  401168:	8fbc0028 	lw	gp,40(sp)
  40116c:	02002021 	move	a0,s0
  401170:	02202821 	move	a1,s1
  401174:	3c060040 	lui	a2,0x40
  401178:	24c61884 	addiu	a2,a2,6276
[31m  40117c:	8f998068 	lw	t9,fprintf[0m
  401180:	0320f809 	jalr	t9
  401184:	00403821 	move	a3,v0
  401188:	8fbc0028 	lw	gp,40(sp)
  40118c:	8fa202d0 	lw	v0,720(sp)
  401190:	8c440000 	lw	a0,0(v0)
  401194:	8f99804c 	lw	t9,-32692(gp)
  401198:	0320f809 	jalr	t9
  40119c:	00000000 	nop
  4011a0:	8fbc0028 	lw	gp,40(sp)
  4011a4:	02002021 	move	a0,s0
  4011a8:	02202821 	move	a1,s1
  4011ac:	3c060040 	lui	a2,0x40
  4011b0:	24c6188c 	addiu	a2,a2,6284
[31m  4011b4:	8f998068 	lw	t9,fprintf[0m
  4011b8:	0320f809 	jalr	t9
  4011bc:	00403821 	move	a3,v0
--
  401210:	24020001 	li	v0,1
  401214:	14620011 	bne	v1,v0,40125c <_ftext@@Base+0x90c>
  401218:	00000000 	nop
  40121c:	93a30032 	lbu	v1,50(sp)
  401220:	1462000e 	bne	v1,v0,40125c <_ftext@@Base+0x90c>
  401224:	27b10054 	addiu	s1,sp,84
  401228:	8f998040 	lw	t9,strlen
  40122c:	0320f809 	jalr	t9
  401230:	02202021 	move	a0,s1
  401234:	8fbc0028 	lw	gp,40(sp)
  401238:	02221021 	addu	v0,s1,v0
  40123c:	3c030040 	lui	v1,0x40
  401240:	906418a4 	lbu	a0,6308(v1)
  401244:	a0440000 	sb	a0,0(v0)
  401248:	246318a4 	addiu	v1,v1,6308
  40124c:	90640001 	lbu	a0,1(v1)
  401250:	a0440001 	sb	a0,1(v0)
  401254:	90630002 	lbu	v1,2(v1)
  401258:	a0430002 	sb	v1,2(v0)
  40125c:	93a20054 	lbu	v0,84(sp)
  401260:	10400007 	beqz	v0,401280 <_ftext@@Base+0x930>
  401264:	00000000 	nop
  401268:	02002021 	move	a0,s0
  40126c:	3c050040 	lui	a1,0x40
  401270:	24a518a8 	addiu	a1,a1,6312
[31m  401274:	8f998068 	lw	t9,fprintf[0m
  401278:	0320f809 	jalr	t9
  40127c:	27a60054 	addiu	a2,sp,84
  401280:	93a40034 	lbu	a0,52(sp)
  401284:	3c050040 	lui	a1,0x40
  401288:	24a518b4 	addiu	a1,a1,6324
  40128c:	0c1002bc 	jal	400af0 <_ftext@@Base+0x1a0>
  401290:	02003021 	move	a2,s0
  401294:	8fbc0028 	lw	gp,40(sp)
  401298:	02002021 	move	a0,s0
  40129c:	3c050040 	lui	a1,0x40
  4012a0:	93a60035 	lbu	a2,53(sp)
[31m  4012a4:	8f998068 	lw	t9,fprintf[0m
  4012a8:	0320f809 	jalr	t9
  4012ac:	24a518bc 	addiu	a1,a1,6332
  4012b0:	8fbc0028 	lw	gp,40(sp)
  4012b4:	02002021 	move	a0,s0
  4012b8:	3c050040 	lui	a1,0x40
  4012bc:	93a60036 	lbu	a2,54(sp)
[31m  4012c0:	8f998068 	lw	t9,fprintf[0m
  4012c4:	0320f809 	jalr	t9
  4012c8:	24a518c8 	addiu	a1,a1,6344

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m18[0m times [0;33minfo.cgi[0m

