[[0;33m*[0m] Binary protection state of [0;33mnotify.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mnotify.cgi[0m

  400b00:	13200004 	beqz	t9,400b14 <_ftext@@Base+0x194>
  400c10:	10400009 	beqz	v0,400c38 <_ftext@@Base+0x2b8>
  400c14:	02202021 	move	a0,s1
  400c18:	8e060030 	lw	a2,48(s0)
  400c1c:	00063080 	sll	a2,a2,0x2
  400c20:	3c050040 	lui	a1,0x40
  400c24:	24a51820 	addiu	a1,a1,6176
[31m  400c28:	8f998068 	lw	t9,fprintf[0m
  400c2c:	0320f809 	jalr	t9
  400c30:	02463021 	addu	a2,s2,a2
  400c34:	8fbc0010 	lw	gp,16(sp)
  400c38:	8e060038 	lw	a2,56(s0)
  400c3c:	00063080 	sll	a2,a2,0x2
  400c40:	02202021 	move	a0,s1
  400c44:	3c050040 	lui	a1,0x40
  400c48:	24a51834 	addiu	a1,a1,6196
[31m  400c4c:	8f998068 	lw	t9,fprintf[0m
  400c50:	0320f809 	jalr	t9
  400c54:	02463021 	addu	a2,s2,a2
  400c58:	8fbc0010 	lw	gp,16(sp)
  400c5c:	8e06003c 	lw	a2,60(s0)
  400c60:	00063080 	sll	a2,a2,0x2
  400c64:	02202021 	move	a0,s1
  400c68:	3c050040 	lui	a1,0x40
  400c6c:	24a5184c 	addiu	a1,a1,6220
[31m  400c70:	8f998068 	lw	t9,fprintf[0m
  400c74:	0320f809 	jalr	t9
  400c78:	02463021 	addu	a2,s2,a2
  400c7c:	8fbc0010 	lw	gp,16(sp)
  400c80:	8e060050 	lw	a2,80(s0)
  400c84:	00063080 	sll	a2,a2,0x2
  400c88:	02202021 	move	a0,s1
  400c8c:	3c050040 	lui	a1,0x40
  400c90:	24a51864 	addiu	a1,a1,6244
[31m  400c94:	8f998068 	lw	t9,fprintf[0m
  400c98:	0320f809 	jalr	t9
  400c9c:	02463021 	addu	a2,s2,a2
  400ca0:	8fbc0010 	lw	gp,16(sp)
  400ca4:	8e060054 	lw	a2,84(s0)
  400ca8:	00063080 	sll	a2,a2,0x2
  400cac:	02202021 	move	a0,s1
  400cb0:	3c050040 	lui	a1,0x40
  400cb4:	24a51870 	addiu	a1,a1,6256
[31m  400cb8:	8f998068 	lw	t9,fprintf[0m
  400cbc:	0320f809 	jalr	t9
  400cc0:	02463021 	addu	a2,s2,a2
  400cc4:	8fbc0010 	lw	gp,16(sp)
  400cc8:	8e060058 	lw	a2,88(s0)
  400ccc:	00063080 	sll	a2,a2,0x2
  400cd0:	02202021 	move	a0,s1
  400cd4:	3c050040 	lui	a1,0x40
  400cd8:	24a5187c 	addiu	a1,a1,6268
[31m  400cdc:	8f998068 	lw	t9,fprintf[0m
  400ce0:	0320f809 	jalr	t9
  400ce4:	02463021 	addu	a2,s2,a2
  400ce8:	8fbc0010 	lw	gp,16(sp)
  400cec:	8e06005c 	lw	a2,92(s0)
  400cf0:	00063080 	sll	a2,a2,0x2
  400cf4:	02202021 	move	a0,s1
  400cf8:	3c050040 	lui	a1,0x40
  400cfc:	24a51888 	addiu	a1,a1,6280
[31m  400d00:	8f998068 	lw	t9,fprintf[0m
  400d04:	0320f809 	jalr	t9
  400d08:	02463021 	addu	a2,s2,a2
  400d0c:	8fbc0010 	lw	gp,16(sp)
  400d10:	02202021 	move	a0,s1
  400d14:	3c050040 	lui	a1,0x40
  400d18:	8e060060 	lw	a2,96(s0)
[31m  400d1c:	8f998068 	lw	t9,fprintf[0m
  400d20:	0320f809 	jalr	t9
  400d24:	24a5189c 	addiu	a1,a1,6300
  400d28:	8fbc0010 	lw	gp,16(sp)
  400d2c:	02202021 	move	a0,s1
  400d30:	3c050040 	lui	a1,0x40
  400d34:	24a518b4 	addiu	a1,a1,6324
[31m  400d38:	8f998068 	lw	t9,fprintf[0m
  400d3c:	0320f809 	jalr	t9
  400d40:	26060080 	addiu	a2,s0,128

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m14[0m times [0;33mnotify.cgi[0m

