[[0;33m*[0m] Binary protection state of [0;33mdatetime.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mdatetime.cgi[0m

  400c98:	24a52f38 	addiu	a1,a1,12088
  40190c:	0320f809 	jalr	t9
  401910:	27a60020 	addiu	a2,sp,32
  401914:	8fbc0010 	lw	gp,16(sp)
  401918:	02002021 	move	a0,s0
  40191c:	3c050040 	lui	a1,0x40
  401920:	8fa6001c 	lw	a2,28(sp)
[31m  401924:	8f998088 	lw	t9,fprintf[0m
  401928:	0320f809 	jalr	t9
  40192c:	24a52aa0 	addiu	a1,a1,10912
  401930:	8fbc0010 	lw	gp,16(sp)
  401934:	02002021 	move	a0,s0
  401938:	3c050040 	lui	a1,0x40
  40193c:	24a52ab0 	addiu	a1,a1,10928
[31m  401940:	8f998088 	lw	t9,fprintf[0m
  401944:	0320f809 	jalr	t9
  401948:	27a600b0 	addiu	a2,sp,176
  40194c:	8fbc0010 	lw	gp,16(sp)
  401950:	02002021 	move	a0,s0
  401954:	3c050040 	lui	a1,0x40
  401958:	24a52ac0 	addiu	a1,a1,10944
[31m  40195c:	8f998088 	lw	t9,fprintf[0m
  401960:	0320f809 	jalr	t9
  401964:	27a600f0 	addiu	a2,sp,240
  401968:	8fbc0010 	lw	gp,16(sp)
  40196c:	02002021 	move	a0,s0
  401970:	3c050040 	lui	a1,0x40
  401974:	24a52ad0 	addiu	a1,a1,10960
[31m  401978:	8f998088 	lw	t9,fprintf[0m
  40197c:	0320f809 	jalr	t9
  401980:	27a60130 	addiu	a2,sp,304
  401984:	8fbc0010 	lw	gp,16(sp)
  401988:	02002021 	move	a0,s0
  40198c:	3c050040 	lui	a1,0x40
  401990:	24a52afc 	addiu	a1,a1,11004
[31m  401994:	8f998088 	lw	t9,fprintf[0m
  401998:	0320f809 	jalr	t9
  40199c:	27a60170 	addiu	a2,sp,368
  4019a0:	93a401b0 	lbu	a0,432(sp)
  4019a4:	3c050040 	lui	a1,0x40
  4019a8:	24a529bc 	addiu	a1,a1,10684
  4019ac:	0c100334 	jal	400cd0 <_ftext@@Base+0x1a0>
  4019b0:	02003021 	move	a2,s0
  4019b4:	93a401b1 	lbu	a0,433(sp)
  4019b8:	3c050040 	lui	a1,0x40
  4019bc:	24a529d0 	addiu	a1,a1,10704
  4019c0:	0c100334 	jal	400cd0 <_ftext@@Base+0x1a0>
  4019c4:	02003021 	move	a2,s0
  4019c8:	8fbc0010 	lw	gp,16(sp)
  4019cc:	02002021 	move	a0,s0
  4019d0:	3c050040 	lui	a1,0x40
  4019d4:	24a52adc 	addiu	a1,a1,10972
[31m  4019d8:	8f998088 	lw	t9,fprintf[0m
  4019dc:	0320f809 	jalr	t9
  4019e0:	27a60060 	addiu	a2,sp,96
  4019e4:	8fbc0010 	lw	gp,16(sp)
  4019e8:	02002021 	move	a0,s0
  4019ec:	3c050040 	lui	a1,0x40
  4019f0:	24a52ae8 	addiu	a1,a1,10984
[31m  4019f4:	8f998088 	lw	t9,fprintf[0m
  4019f8:	0320f809 	jalr	t9
  4019fc:	27a60071 	addiu	a2,sp,113
  401a00:	8fbc0010 	lw	gp,16(sp)
  401a04:	02002021 	move	a0,s0
  401a08:	3c050040 	lui	a1,0x40
  401a0c:	24a52af8 	addiu	a1,a1,11000
[31m  401a10:	8f998088 	lw	t9,fprintf[0m
  401a14:	0320f809 	jalr	t9
  401a18:	27a60091 	addiu	a2,sp,145

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m used [0;33m13[0m times [0;33mdatetime.cgi[0m

