[[0;33m*[0m] Binary protection state of [0;33micr.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33micr.cgi[0m

  401434:	8f998078 	lw	t9,-32648(gp)
  401518:	24030004 	li	v1,4
  40151c:	3c040040 	lui	a0,0x40
[31m  401520:	8f998070 	lw	t9,system[0m
  401524:	0320f809 	jalr	t9
  401528:	24841970 	addiu	a0,a0,6512
  40152c:	8fbc0010 	lw	gp,16(sp)
  401530:	3c040040 	lui	a0,0x40
[31m  401534:	8f998070 	lw	t9,system[0m
  401538:	0320f809 	jalr	t9
  40153c:	24841a2c 	addiu	a0,a0,6700
--
  401558:	3c020040 	lui	v0,0x40
  40155c:	90421af0 	lbu	v0,6896(v0)
  401560:	a3a20028 	sb	v0,40(sp)
  401564:	27a40029 	addiu	a0,sp,41
  401568:	00002821 	move	a1,zero
  40156c:	8f998050 	lw	t9,-32688(gp)
  401570:	0320f809 	jalr	t9
  401574:	240600ff 	li	a2,255
  401578:	8fbc0010 	lw	gp,16(sp)
  40157c:	3c100040 	lui	s0,0x40
  401580:	26041944 	addiu	a0,s0,6468
  401584:	3c050040 	lui	a1,0x40
  401588:	24a51964 	addiu	a1,a1,6500
  40158c:	8f998038 	lw	t9,-32712(gp)
  401590:	0320f809 	jalr	t9
  401594:	27a60020 	addiu	a2,sp,32
  401598:	8fbc0010 	lw	gp,16(sp)
  40159c:	26041944 	addiu	a0,s0,6468
  4015a0:	3c050040 	lui	a1,0x40
  4015a4:	24a51958 	addiu	a1,a1,6488
  4015a8:	8f998038 	lw	t9,-32712(gp)
  4015ac:	0320f809 	jalr	t9
  4015b0:	27a6001c 	addiu	a2,sp,28
  4015b4:	8fbc0010 	lw	gp,16(sp)
  4015b8:	3c040040 	lui	a0,0x40
[31m  4015bc:	8f998070 	lw	t9,system[0m
  4015c0:	0320f809 	jalr	t9
  4015c4:	24841970 	addiu	a0,a0,6512
  4015c8:	8fbc0010 	lw	gp,16(sp)
  4015cc:	27b00028 	addiu	s0,sp,40
  4015d0:	02002021 	move	a0,s0
  4015d4:	3c050040 	lui	a1,0x40
  4015d8:	8fa60020 	lw	a2,32(sp)
  4015dc:	8fa7001c 	lw	a3,28(sp)
  4015e0:	8f998040 	lw	t9,-32704(gp)
  4015e4:	0320f809 	jalr	t9
  4015e8:	24a51a68 	addiu	a1,a1,6760
  4015ec:	8fbc0010 	lw	gp,16(sp)
[31m  4015f0:	8f998070 	lw	t9,system[0m
  4015f4:	0320f809 	jalr	t9
  4015f8:	02002021 	move	a0,s0
  4015fc:	8fbc0010 	lw	gp,16(sp)
  401600:	3c040040 	lui	a0,0x40
[31m  401604:	8f998070 	lw	t9,system[0m
  401608:	0320f809 	jalr	t9
  40160c:	24841aa8 	addiu	a0,a0,6824
  401610:	8fbc0010 	lw	gp,16(sp)
[31m  401614:	8f998070 	lw	t9,system[0m
  401618:	0320f809 	jalr	t9
  40161c:	02002021 	move	a0,s0

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m11[0m times [0;33micr.cgi[0m

