[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/lvalue.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/reboot.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/error500.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/java_simple.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/switch_status.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/appsetup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/themes/openwrt.org/header.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_uci/changelog.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/static_simple.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/firewall_zoneforwards.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/index.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/cell_valueheader.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/ipkg.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/local/thunder/html/index.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/browser.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/javascript_motiondetection.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/backupfiles.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wansetup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wireless_24_fast.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/themes/bootstrap/header.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/javascript.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/xcmob_footer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/stream.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudrestart.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wdslist.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/iface_status.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/full_valueheader.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wdspage.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/clonemac.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/qosnet.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/control.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/packages.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/compound.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/macfilter.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/flashops.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wdsopt.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/button.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/static.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudmoblansetup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/firewall_zonelist.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/iptables.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wireless_5_fast.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/fileview.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/xc_header.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/appsbanner.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudcheckconn.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/iface_overview.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/hardsleep.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/diagnostics.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/index.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/error404.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/dynlist.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/flashops.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/sysauthmobile.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/qos.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/wifi_status.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/nullsection.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/header.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/xcloudmob.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/syslog.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/wifi_overview.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/valuefooter.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/index/upnp.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/tabcontainer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/mvalue.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/dvalue.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/usbopt.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudmob.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/flashops_reset.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/network_netlist.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/mask.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/clock_status.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wireless_5.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/fast_setup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/app_xcloud.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/tabmenu.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/xcloudstatus.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/apply_xhr.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/firmware.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudconnsuccess.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/upnp_status.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/full_valuefooter.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/dmesg.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/java_control.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudnotconn.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/qosmac.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/wifi_join.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/map.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/tblsection.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/lansetuppart1.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/simpleform.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/appsetuppart1.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/lansetup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/value.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/applyreboot.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/connections.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/wireless_24.htm (-rw-r--r-- root root)

[0;34m==>[0m [0;36mSearch http files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found http related files:[0m
    ./logs/firmware/squashfs-root/etc/config/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/init.d/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/l7-protocols/http.pat (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/l7-protocols/httpaudio.pat (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/l7-protocols/httpvideo.pat (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/rc.d/S50uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/uci-defaults/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/lib/upgrade/keep.d/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/uhttpd.config (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/uhttpd.init (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http (drwx------ root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http.lua (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http/protocol (drwx------ root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http/protocol.lua (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http/protocol/conditionals.lua (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http/protocol/date.lua (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/http/protocol/mime.lua (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/opkg/info/uhttpd.conffiles (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/opkg/info/uhttpd.control (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/opkg/info/uhttpd.list (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/output_http.so (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/local/thunder/bin/runHttpCmd.sh (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/sbin/uhttpd (-rw-r--r-- root root)

[0;34m==>[0m [0;36mCheck for apache or nginx related files[0m
-----------------------------------------------------------------
[[0;31m-[0m] No Apache related files found
[[0;31m-[0m] No nginx related files found
[[0;31m-[0m] No Lighttpd related files found
[[0;31m-[0m] No Cherokee related files found
[[0;32m+[0m][0;32m Found HTTPd related files:[0m
    ./logs/firmware/squashfs-root/etc/rc.d/S50uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/uhttpd.init (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/etc/uci-defaults/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/opkg/info/uhttpd.list (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/lib/upgrade/keep.d/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/uhttpd.config (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/opkg/info/uhttpd.conffiles (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/sbin/uhttpd (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/opkg/info/uhttpd.control (-rw-r--r-- root root)

[0;34m==>[0m [0;36mCheck for php.ini[0m
-----------------------------------------------------------------
[[0;31m-[0m] No php.ini found
