[[0;33m*[0m] Binary protection state of [0;33mlibhistory.so.5.2[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [31mRPATH[0m        [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibhistory.so.5.2[0m

    17a4:	279ccaf0 	addiu	gp,gp,-13584
    1c78:	afa6001c 	sw	a2,28(sp)
    1c7c:	2404000c 	li	a0,12
    1c80:	0320f809 	jalr	t9
    1c84:	afa50018 	sw	a1,24(sp)
    1c88:	8fbc0010 	lw	gp,16(sp)
    1c8c:	00409021 	move	s2,v0
    1c90:	8fa50018 	lw	a1,24(sp)
    1c94:	8f938018 	lw	s3,-32744(gp)
    1c98:	8f998054 	lw	t9,strlen
    1c9c:	00108080 	sll	s0,s0,0x2
    1ca0:	8e626410 	lw	v0,25616(s3)
    1ca4:	00a02021 	move	a0,a1
    1ca8:	00501021 	addu	v0,v0,s0
    1cac:	0320f809 	jalr	t9
    1cb0:	8c510000 	lw	s1,0(v0)
    1cb4:	8fbc0010 	lw	gp,16(sp)
    1cb8:	8f99814c 	lw	t9,-32436(gp)
    1cbc:	0320f809 	jalr	t9
    1cc0:	24440001 	addiu	a0,v0,1
    1cc4:	8fbc0010 	lw	gp,16(sp)
    1cc8:	8fa50018 	lw	a1,24(sp)
[31m    1ccc:	8f998144 	lw	t9,strcpy[0m
    1cd0:	0320f809 	jalr	t9
    1cd4:	00402021 	move	a0,v0
    1cd8:	8fbc0010 	lw	gp,16(sp)
    1cdc:	ae420000 	sw	v0,0(s2)
    1ce0:	8fa6001c 	lw	a2,28(sp)
    1ce4:	8f998054 	lw	t9,strlen
    1ce8:	ae460008 	sw	a2,8(s2)
    1cec:	0320f809 	jalr	t9
    1cf0:	8e240004 	lw	a0,4(s1)
    1cf4:	8fbc0010 	lw	gp,16(sp)
    1cf8:	8f99814c 	lw	t9,-32436(gp)
    1cfc:	0320f809 	jalr	t9
    1d00:	24440001 	addiu	a0,v0,1
    1d04:	8fbc0010 	lw	gp,16(sp)
    1d08:	8e250004 	lw	a1,4(s1)
[31m    1d0c:	8f998144 	lw	t9,strcpy[0m
    1d10:	0320f809 	jalr	t9
    1d14:	00402021 	move	a0,v0
--
    2150:	10000008 	b	2174 <hist_error+0xb4>
    2154:	26316170 	addiu	s1,s1,24944
    2158:	8f918024 	lw	s1,-32732(gp)
    215c:	24040017 	li	a0,23
    2160:	10000004 	b	2174 <hist_error+0xb4>
    2164:	2631618c 	addiu	s1,s1,24972
    2168:	8f918024 	lw	s1,-32732(gp)
    216c:	24040012 	li	a0,18
    2170:	26316128 	addiu	s1,s1,24872
    2174:	8f99814c 	lw	t9,-32436(gp)
    2178:	02642021 	addu	a0,s3,a0
    217c:	afa50018 	sw	a1,24(sp)
    2180:	0320f809 	jalr	t9
    2184:	24840003 	addiu	a0,a0,3
    2188:	8fbc0010 	lw	gp,16(sp)
    218c:	8fa50018 	lw	a1,24(sp)
    2190:	02603021 	move	a2,s3
    2194:	8f9980b0 	lw	t9,-32592(gp)
    2198:	02052821 	addu	a1,s0,a1
    219c:	00402021 	move	a0,v0
    21a0:	0320f809 	jalr	t9
    21a4:	00409021 	move	s2,v0
    21a8:	8fbc0010 	lw	gp,16(sp)
    21ac:	02531021 	addu	v0,s2,s3
    21b0:	2403003a 	li	v1,58
[31m    21b4:	8f998144 	lw	t9,strcpy[0m
    21b8:	a0430000 	sb	v1,0(v0)
    21bc:	26640002 	addiu	a0,s3,2
--
    2a90:	3842003f 	xori	v0,v0,0x3f
    2a94:	2c420001 	sltiu	v0,v0,1
    2a98:	02429021 	addu	s2,s2,v0
    2a9c:	aed20000 	sw	s2,0(s6)
    2aa0:	82220000 	lb	v0,0(s1)
    2aa4:	1440001f 	bnez	v0,2b24 <get_history_event+0x324>
    2aa8:	8f90808c 	lw	s0,-32628(gp)
    2aac:	12600021 	beqz	s3,2b34 <get_history_event+0x334>
    2ab0:	8f928098 	lw	s2,-32616(gp)
    2ab4:	8f908018 	lw	s0,-32744(gp)
    2ab8:	8e126428 	lw	s2,25640(s0)
    2abc:	12400013 	beqz	s2,2b0c <get_history_event+0x30c>
    2ac0:	8f998038 	lw	t9,-32712(gp)
    2ac4:	0320f809 	jalr	t9
    2ac8:	02202021 	move	a0,s1
    2acc:	8fbc0010 	lw	gp,16(sp)
    2ad0:	8f998054 	lw	t9,strlen
    2ad4:	0320f809 	jalr	t9
    2ad8:	02402021 	move	a0,s2
    2adc:	8fbc0010 	lw	gp,16(sp)
    2ae0:	8f99814c 	lw	t9,-32436(gp)
    2ae4:	0320f809 	jalr	t9
    2ae8:	24440001 	addiu	a0,v0,1
    2aec:	8fbc0010 	lw	gp,16(sp)
    2af0:	8e056428 	lw	a1,25640(s0)
[31m    2af4:	8f998144 	lw	t9,strcpy[0m
    2af8:	0320f809 	jalr	t9
    2afc:	00402021 	move	a0,v0
--
    2e44:	a0400000 	sb	zero,0(v0)
    2e48:	0296b021 	addu	s6,s4,s6
    2e4c:	00009821 	move	s3,zero
    2e50:	10000013 	b	2ea0 <history_arg_extract+0x194>
    2e54:	241e0020 	li	s8,32
    2e58:	8ec50000 	lw	a1,0(s6)
    2e5c:	02532021 	addu	a0,s2,s3
    2e60:	0320f809 	jalr	t9
    2e64:	26100001 	addiu	s0,s0,1
    2e68:	8fbc0010 	lw	gp,16(sp)
    2e6c:	8f998054 	lw	t9,strlen
    2e70:	0320f809 	jalr	t9
    2e74:	8ec40000 	lw	a0,0(s6)
    2e78:	00539821 	addu	s3,v0,s3
    2e7c:	0215102a 	slt	v0,s0,s5
    2e80:	10400006 	beqz	v0,2e9c <history_arg_extract+0x190>
    2e84:	8fbc0010 	lw	gp,16(sp)
    2e88:	02531021 	addu	v0,s2,s3
    2e8c:	26730001 	addiu	s3,s3,1
    2e90:	a05e0000 	sb	s8,0(v0)
    2e94:	02531021 	addu	v0,s2,s3
    2e98:	a0400000 	sb	zero,0(v0)
    2e9c:	26d60004 	addiu	s6,s6,4
    2ea0:	0215102a 	slt	v0,s0,s5
    2ea4:	5440ffec 	bnezl	v0,2e58 <history_arg_extract+0x14c>
[31m    2ea8:	8f998144 	lw	t9,strcpy[0m
    2eac:	10000006 	b	2ec8 <history_arg_extract+0x1bc>
    2eb0:	00008021 	move	s0,zero
--
    2f2c:	afbf00b4 	sw	ra,180(sp)
    2f30:	afbe00b0 	sw	s8,176(sp)
    2f34:	afb700ac 	sw	s7,172(sp)
    2f38:	afb500a4 	sw	s5,164(sp)
    2f3c:	afb400a0 	sw	s4,160(sp)
    2f40:	afb3009c 	sw	s3,156(sp)
    2f44:	afb20098 	sw	s2,152(sp)
    2f48:	afb10094 	sw	s1,148(sp)
    2f4c:	0080b021 	move	s6,a0
    2f50:	afa500bc 	sw	a1,188(sp)
    2f54:	10a005e0 	beqz	a1,46d8 <history_expand+0x17c8>
    2f58:	00008021 	move	s0,zero
    2f5c:	8f918074 	lw	s1,-32652(gp)
    2f60:	82220000 	lb	v0,0(s1)
    2f64:	14400010 	bnez	v0,2fa8 <history_expand+0x98>
    2f68:	8f99814c 	lw	t9,-32436(gp)
    2f6c:	8f998054 	lw	t9,strlen
    2f70:	0320f809 	jalr	t9
    2f74:	00000000 	nop
    2f78:	8fbc0018 	lw	gp,24(sp)
    2f7c:	8f99814c 	lw	t9,-32436(gp)
    2f80:	0320f809 	jalr	t9
    2f84:	24440001 	addiu	a0,v0,1
    2f88:	8fbc0018 	lw	gp,24(sp)
    2f8c:	00402021 	move	a0,v0
[31m    2f90:	8f998144 	lw	t9,strcpy[0m
    2f94:	0320f809 	jalr	t9
    2f98:	02c02821 	move	a1,s6
--
    2fa0:	100005cd 	b	46d8 <history_expand+0x17c8>
    2fa4:	ac620000 	sw	v0,0(v1)
    2fa8:	0320f809 	jalr	t9
    2fac:	24040100 	li	a0,256
    2fb0:	8fbc0018 	lw	gp,24(sp)
    2fb4:	a0400000 	sb	zero,0(v0)
    2fb8:	02c02021 	move	a0,s6
    2fbc:	8f998054 	lw	t9,strlen
    2fc0:	0320f809 	jalr	t9
    2fc4:	00409821 	move	s3,v0
    2fc8:	8fbc0018 	lw	gp,24(sp)
    2fcc:	afa2005c 	sw	v0,92(sp)
    2fd0:	82c30000 	lb	v1,0(s6)
    2fd4:	8f8280a0 	lw	v0,-32608(gp)
    2fd8:	80420000 	lb	v0,0(v0)
    2fdc:	54620017 	bnel	v1,v0,303c <history_expand+0x12c>
    2fe0:	afa00034 	sw	zero,52(sp)
    2fe4:	8fa3005c 	lw	v1,92(sp)
    2fe8:	8f99814c 	lw	t9,-32436(gp)
    2fec:	0320f809 	jalr	t9
    2ff0:	24640005 	addiu	a0,v1,5
    2ff4:	00409021 	move	s2,v0
    2ff8:	8fbc0018 	lw	gp,24(sp)
    2ffc:	82220000 	lb	v0,0(s1)
    3000:	26440004 	addiu	a0,s2,4
[31m    3004:	8f998144 	lw	t9,strcpy[0m
    3008:	a2420001 	sb	v0,1(s2)
    300c:	a2420000 	sb	v0,0(s2)
--
    320c:	26100001 	addiu	s0,s0,1
    3210:	02d0a021 	addu	s4,s6,s0
    3214:	82820000 	lb	v0,0(s4)
    3218:	1440ff8f 	bnez	v0,3058 <history_expand+0x148>
    321c:	8f9980cc 	lw	t9,-32564(gp)
    3220:	8f828074 	lw	v0,-32652(gp)
    3224:	02d08021 	addu	s0,s6,s0
    3228:	82030000 	lb	v1,0(s0)
    322c:	80420000 	lb	v0,0(v0)
    3230:	10620015 	beq	v1,v0,3288 <history_expand+0x378>
    3234:	02c09021 	move	s2,s6
    3238:	8f998038 	lw	t9,-32712(gp)
    323c:	02602021 	move	a0,s3
    3240:	0320f809 	jalr	t9
    3244:	00008021 	move	s0,zero
    3248:	8fbc0018 	lw	gp,24(sp)
    324c:	8f998054 	lw	t9,strlen
    3250:	0320f809 	jalr	t9
    3254:	02c02021 	move	a0,s6
    3258:	8fbc0018 	lw	gp,24(sp)
    325c:	8f99814c 	lw	t9,-32436(gp)
    3260:	0320f809 	jalr	t9
    3264:	24440001 	addiu	a0,v0,1
    3268:	8fbc0018 	lw	gp,24(sp)
    326c:	00402021 	move	a0,v0
[31m    3270:	8f998144 	lw	t9,strcpy[0m
    3274:	0320f809 	jalr	t9
    3278:	02c02821 	move	a1,s6
--
    338c:	02541021 	addu	v0,s2,s4
    3390:	26d6ffff 	addiu	s6,s6,-1
    3394:	16c0ffee 	bnez	s6,3350 <history_expand+0x440>
    3398:	80420000 	lb	v0,0(v0)
    339c:	8f998054 	lw	t9,strlen
    33a0:	0320f809 	jalr	t9
    33a4:	27a4003c 	addiu	a0,sp,60
    33a8:	0040f021 	move	s8,v0
    33ac:	2c420002 	sltiu	v0,v0,2
    33b0:	14400016 	bnez	v0,340c <history_expand+0x4fc>
    33b4:	8fbc0018 	lw	gp,24(sp)
    33b8:	021e8021 	addu	s0,s0,s8
    33bc:	0211102a 	slt	v0,s0,s1
    33c0:	1440000b 	bnez	v0,33f0 <history_expand+0x4e0>
    33c4:	8fb60050 	lw	s6,80(sp)
    33c8:	26310080 	addiu	s1,s1,128
    33cc:	0211102a 	slt	v0,s0,s1
    33d0:	5040fffe 	beqzl	v0,33cc <history_expand+0x4bc>
    33d4:	26310080 	addiu	s1,s1,128
    33d8:	8f99809c 	lw	t9,-32612(gp)
    33dc:	02602021 	move	a0,s3
    33e0:	0320f809 	jalr	t9
    33e4:	02202821 	move	a1,s1
    33e8:	8fbc0018 	lw	gp,24(sp)
    33ec:	00409821 	move	s3,v0
[31m    33f0:	8f998144 	lw	t9,strcpy[0m
    33f4:	021e8023 	subu	s0,s0,s8
    33f8:	02702021 	addu	a0,s3,s0
--
    3554:	8f9980b0 	lw	t9,-32592(gp)
    3558:	00402021 	move	a0,v0
    355c:	0320f809 	jalr	t9
    3560:	0040b021 	move	s6,v0
    3564:	8fbc0018 	lw	gp,24(sp)
    3568:	02def021 	addu	s8,s6,s8
    356c:	a3c0ffff 	sb	zero,-1(s8)
    3570:	8f998054 	lw	t9,strlen
    3574:	0320f809 	jalr	t9
    3578:	02c02021 	move	a0,s6
    357c:	02028021 	addu	s0,s0,v0
    3580:	0040a021 	move	s4,v0
    3584:	0211102a 	slt	v0,s0,s1
    3588:	1440000b 	bnez	v0,35b8 <history_expand+0x6a8>
    358c:	8fbc0018 	lw	gp,24(sp)
    3590:	26310080 	addiu	s1,s1,128
    3594:	0211102a 	slt	v0,s0,s1
    3598:	5040fffe 	beqzl	v0,3594 <history_expand+0x684>
    359c:	26310080 	addiu	s1,s1,128
    35a0:	8f99809c 	lw	t9,-32612(gp)
    35a4:	02602021 	move	a0,s3
    35a8:	0320f809 	jalr	t9
    35ac:	02202821 	move	a1,s1
    35b0:	8fbc0018 	lw	gp,24(sp)
    35b4:	00409821 	move	s3,v0
[31m    35b8:	8f998144 	lw	t9,strcpy[0m
    35bc:	02142023 	subu	a0,s0,s4
    35c0:	02642021 	addu	a0,s3,a0
--
    35d0:	02c02021 	move	a0,s6
    35d4:	8f998038 	lw	t9,-32712(gp)
    35d8:	0320f809 	jalr	t9
    35dc:	02a0a021 	move	s4,s5
    35e0:	1000042c 	b	4694 <history_expand+0x1784>
    35e4:	8fbc0018 	lw	gp,24(sp)
    35e8:	1280000a 	beqz	s4,3614 <history_expand+0x704>
    35ec:	02541021 	addu	v0,s2,s4
    35f0:	8045ffff 	lb	a1,-1(v0)
    35f4:	10a0003c 	beqz	a1,36e8 <history_expand+0x7d8>
    35f8:	2622ffff 	addiu	v0,s1,-1
    35fc:	8f8280f4 	lw	v0,-32524(gp)
    3600:	8f99804c 	lw	t9,-32692(gp)
    3604:	0320f809 	jalr	t9
    3608:	8c440000 	lw	a0,0(v0)
    360c:	10400035 	beqz	v0,36e4 <history_expand+0x7d4>
    3610:	8fbc0018 	lw	gp,24(sp)
    3614:	8fa3005c 	lw	v1,92(sp)
    3618:	8f99814c 	lw	t9,-32436(gp)
    361c:	00742023 	subu	a0,v1,s4
    3620:	0320f809 	jalr	t9
    3624:	24840001 	addiu	a0,a0,1
    3628:	8fbc0018 	lw	gp,24(sp)
    362c:	02542821 	addu	a1,s2,s4
    3630:	00402021 	move	a0,v0
[31m    3634:	8f998144 	lw	t9,strcpy[0m
    3638:	0320f809 	jalr	t9
    363c:	0040a821 	move	s5,v0
    3640:	8fbc0018 	lw	gp,24(sp)
    3644:	8f998054 	lw	t9,strlen
    3648:	0320f809 	jalr	t9
    364c:	02a02021 	move	a0,s5
    3650:	02028021 	addu	s0,s0,v0
    3654:	0040a021 	move	s4,v0
    3658:	0211102a 	slt	v0,s0,s1
    365c:	1440000b 	bnez	v0,368c <history_expand+0x77c>
    3660:	8fbc0018 	lw	gp,24(sp)
    3664:	26310080 	addiu	s1,s1,128
    3668:	0211102a 	slt	v0,s0,s1
    366c:	5040fffe 	beqzl	v0,3668 <history_expand+0x758>
    3670:	26310080 	addiu	s1,s1,128
    3674:	8f99809c 	lw	t9,-32612(gp)
    3678:	02602021 	move	a0,s3
    367c:	0320f809 	jalr	t9
    3680:	02202821 	move	a1,s1
    3684:	8fbc0018 	lw	gp,24(sp)
    3688:	00409821 	move	s3,v0
[31m    368c:	8f998144 	lw	t9,strcpy[0m
    3690:	02142023 	subu	a0,s0,s4
    3694:	02642021 	addu	a0,s3,a0
--
    38b8:	1464001e 	bne	v1,a0,3934 <history_expand+0xa24>
    38bc:	2404002a 	li	a0,42
    38c0:	8f948018 	lw	s4,-32744(gp)
    38c4:	24420001 	addiu	v0,v0,1
    38c8:	afa20028 	sw	v0,40(sp)
    38cc:	8e84642c 	lw	a0,25644(s4)
    38d0:	1080000b 	beqz	a0,3900 <history_expand+0x9f0>
    38d4:	8f998054 	lw	t9,strlen
    38d8:	0320f809 	jalr	t9
    38dc:	00000000 	nop
    38e0:	8fbc0018 	lw	gp,24(sp)
    38e4:	8f99814c 	lw	t9,-32436(gp)
    38e8:	0320f809 	jalr	t9
    38ec:	24440001 	addiu	a0,v0,1
    38f0:	00402021 	move	a0,v0
    38f4:	8fbc0018 	lw	gp,24(sp)
    38f8:	10000008 	b	391c <history_expand+0xa0c>
    38fc:	8e85642c 	lw	a1,25644(s4)
    3900:	8f99814c 	lw	t9,-32436(gp)
    3904:	0320f809 	jalr	t9
    3908:	24040001 	li	a0,1
    390c:	8fbc0018 	lw	gp,24(sp)
    3910:	00402021 	move	a0,v0
    3914:	8f858024 	lw	a1,-32732(gp)
    3918:	24a561f8 	addiu	a1,a1,25080
[31m    391c:	8f998144 	lw	t9,strcpy[0m
    3920:	0320f809 	jalr	t9
    3924:	00000000 	nop
--
    3ae8:	8fa60028 	lw	a2,40(sp)
    3aec:	02402021 	move	a0,s2
    3af0:	03c02821 	move	a1,s8
    3af4:	24070001 	li	a3,1
    3af8:	8f998024 	lw	t9,-32732(gp)
    3afc:	273920c0 	addiu	t9,t9,8384
    3b00:	0411f96f 	bal	20c0 <hist_error>
    3b04:	00000000 	nop
    3b08:	8fbc0018 	lw	gp,24(sp)
    3b0c:	02a02021 	move	a0,s5
    3b10:	afa20080 	sw	v0,128(sp)
    3b14:	10000218 	b	4378 <history_expand+0x1468>
    3b18:	8f998038 	lw	t9,-32712(gp)
    3b1c:	10600016 	beqz	v1,3b78 <history_expand+0xc68>
    3b20:	8f998054 	lw	t9,strlen
    3b24:	00602021 	move	a0,v1
    3b28:	0320f809 	jalr	t9
    3b2c:	afa3008c 	sw	v1,140(sp)
    3b30:	8fbc0018 	lw	gp,24(sp)
    3b34:	8f99814c 	lw	t9,-32436(gp)
    3b38:	0320f809 	jalr	t9
    3b3c:	24440001 	addiu	a0,v0,1
    3b40:	8fbc0018 	lw	gp,24(sp)
    3b44:	8fa3008c 	lw	v1,140(sp)
    3b48:	00402021 	move	a0,v0
[31m    3b4c:	8f998144 	lw	t9,strcpy[0m
    3b50:	0320f809 	jalr	t9
    3b54:	00602821 	move	a1,v1
    3b58:	8fbc0018 	lw	gp,24(sp)
    3b5c:	8fa3008c 	lw	v1,140(sp)
    3b60:	0040a021 	move	s4,v0
    3b64:	8f998038 	lw	t9,-32712(gp)
    3b68:	0320f809 	jalr	t9
    3b6c:	00602021 	move	a0,v1
    3b70:	1000000f 	b	3bb0 <history_expand+0xca0>
    3b74:	8fbc0018 	lw	gp,24(sp)
    3b78:	8f998054 	lw	t9,strlen
    3b7c:	0320f809 	jalr	t9
    3b80:	02c02021 	move	a0,s6
    3b84:	8fbc0018 	lw	gp,24(sp)
    3b88:	8f99814c 	lw	t9,-32436(gp)
    3b8c:	0320f809 	jalr	t9
    3b90:	24440001 	addiu	a0,v0,1
    3b94:	8fbc0018 	lw	gp,24(sp)
    3b98:	00402021 	move	a0,v0
[31m    3b9c:	8f998144 	lw	t9,strcpy[0m
    3ba0:	0320f809 	jalr	t9
    3ba4:	02c02821 	move	a1,s6
--
    3cec:	2405002f 	li	a1,47
    3cf0:	2405002e 	li	a1,46
    3cf4:	8f9980e4 	lw	t9,-32540(gp)
    3cf8:	0320f809 	jalr	t9
    3cfc:	00000000 	nop
    3d00:	104001a4 	beqz	v0,4394 <history_expand+0x1484>
    3d04:	8fbc0018 	lw	gp,24(sp)
    3d08:	100001a2 	b	4394 <history_expand+0x1484>
    3d0c:	a0400000 	sb	zero,0(v0)
    3d10:	2405002e 	li	a1,46
    3d14:	0320f809 	jalr	t9
    3d18:	02802021 	move	a0,s4
    3d1c:	00402821 	move	a1,v0
    3d20:	1040019c 	beqz	v0,4394 <history_expand+0x1484>
    3d24:	8fbc0018 	lw	gp,24(sp)
    3d28:	8f998054 	lw	t9,strlen
    3d2c:	00a02021 	move	a0,a1
    3d30:	0320f809 	jalr	t9
    3d34:	afa50080 	sw	a1,128(sp)
    3d38:	8fbc0018 	lw	gp,24(sp)
    3d3c:	8f99814c 	lw	t9,-32436(gp)
    3d40:	0320f809 	jalr	t9
    3d44:	24440001 	addiu	a0,v0,1
    3d48:	8fbc0018 	lw	gp,24(sp)
    3d4c:	8fa50080 	lw	a1,128(sp)
[31m    3d50:	8f998144 	lw	t9,strcpy[0m
    3d54:	0320f809 	jalr	t9
    3d58:	00402021 	move	a0,v0
--
    3e84:	0320f809 	jalr	t9
    3e88:	afa20080 	sw	v0,128(sp)
    3e8c:	8fbc0018 	lw	gp,24(sp)
    3e90:	8fa20080 	lw	v0,128(sp)
    3e94:	10000021 	b	3f1c <history_expand+0x100c>
    3e98:	afc26438 	sw	v0,25656(s8)
    3e9c:	8fc26438 	lw	v0,25656(s8)
    3ea0:	1440001f 	bnez	v0,3f20 <history_expand+0x1010>
    3ea4:	8f858018 	lw	a1,-32744(gp)
    3ea8:	8f908018 	lw	s0,-32744(gp)
    3eac:	8e046428 	lw	a0,25640(s0)
    3eb0:	50800019 	beqzl	a0,3f18 <history_expand+0x1008>
    3eb4:	afc06438 	sw	zero,25656(s8)
    3eb8:	80820000 	lb	v0,0(a0)
    3ebc:	50400016 	beqzl	v0,3f18 <history_expand+0x1008>
    3ec0:	afc06438 	sw	zero,25656(s8)
    3ec4:	8f998054 	lw	t9,strlen
    3ec8:	0320f809 	jalr	t9
    3ecc:	00000000 	nop
    3ed0:	8fbc0018 	lw	gp,24(sp)
    3ed4:	8f99814c 	lw	t9,-32436(gp)
    3ed8:	0320f809 	jalr	t9
    3edc:	24440001 	addiu	a0,v0,1
    3ee0:	8fbc0018 	lw	gp,24(sp)
    3ee4:	8e056428 	lw	a1,25640(s0)
[31m    3ee8:	8f998144 	lw	t9,strcpy[0m
    3eec:	0320f809 	jalr	t9
    3ef0:	00402021 	move	a0,v0
--
    3f78:	24050026 	li	a1,38
