[[0;32m+[0m][0;32m Found version details: 	ebtables            :   2.0.10-4-1     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;35m+[0m][0;35m Found version details: 	busybox             :   1.19.4         :   CVEs: 21        :   Exploits: 28   :   Source: STAT/UEMU/PACK [0m
[[0;35m+[0m][0;35m Found version details: 	busybox             :   1.19.4-6       :   CVEs: 20        :   Exploits: 25   :   Source: PACK           [0m
[[0;35m+[0m][0;35m Found version details: 	dropbear_ssh        :   2011.54        :   CVEs: 16        :   Exploits: 2    :   Source: UEMU           [0m
[[0;35m+[0m][0;35m Found version details: 	busybox             :   1.20.2         :   CVEs: 20        :   Exploits: 28   :   Source: STAT           [0m
[[0;35m+[0m][0;35m Found version details: 	dnsmasq             :   2.66           :   CVEs: 22        :   Exploits: 12   :   Source: STAT/UEMU/PACK [0m
[[0;35m+[0m][0;35m Found version details: 	dnsmasq             :   2.66-2         :   CVEs: 22        :   Exploits: 12   :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-crypto-core    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	jshn                :   2013-08-01-04f1:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-crypto-sha1    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-exfat       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-hashlim:   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-nfsd        :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-ipset  :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-crypto-ecb     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-nfs         :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-imq    :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-weburl :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ebtables       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-hfs         :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-timeran:   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-nat-ext:   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-crypto-hash    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-hfsplus     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-button-hotplug :   3.3.8-3-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-ipopt  :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-filter :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iwinfo              :   44             :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-nfs-common  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-crypto-arc4    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-exportfs    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-iprange:   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-crypto-manager :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-ext4        :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	firewall            :   2013-06-29     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	iptables            :   1.4.10         :   CVEs: 1         :   Exploits: 0    :   Source: UEMU/PACK      [0m
[[0;33m+[0m][0;33m Found version details: 	iptables            :   1.4.10-5       :   CVEs: 1         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fuse           :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-fs-vfat        :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-input-gpio-keys:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-gre            :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-gpio-dev       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-input-polldev  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-input-core     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-i2c-core       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-hashlimit  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-conntrack-e:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ip                  :   3.3.0-2        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-filter     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-extra      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-core       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-conntrack  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-nat-extra  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-imq        :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-ipopt      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-nat        :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-iprange    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-default:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-nathelper  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-leds-gpio      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ipt-nathelper-e:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-l2tp           :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-gpio   :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-heartbe:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-netdev :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-timer  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-morse  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-netfilt:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ledtrig-usbdev :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-lib-crc-ccitt  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-lib-textsearch :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-lib-crc16      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-macvlan        :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-loop           :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-libphy         :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-mppe           :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-mt76x2e-ipa    :   3.3.8+mt7602e_L:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-nls-iso8859-1  :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-nls-cp437      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-nls-base       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-nls-utf8       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-pppox          :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-pppol2tp       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-pppoe          :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-pptp           :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-ppp            :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-sched          :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-sound-core     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-scsi-core      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-sched-core     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-tun            :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb-ohci       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-swconfig       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb-audio      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb-storage    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb-printer    :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb-core       :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-video-uvc      :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb-storage-ext:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-usb2           :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-video-core     :   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libblkid            :   2.21.2-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-video-videobuf2:   3.3.8-1-67d420d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	kmod-wprobe         :   3.3.8+1-1-67d42:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libaio              :   0.3.107-2      :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libblobmsg-json     :   2013-08-01-04f1:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libelf              :   0.8.13-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libericstools       :   1.0.0-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libcom_err          :   1.42.4-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libext2fs           :   1.42.4-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libgcc              :   4.6-linaro-1   :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libiconv            :   7              :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libip4tc            :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libiptbwctl         :   1.0.0-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libip6tc            :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libiwinfo-lua       :   44             :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libiwinfo           :   44             :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libjson             :   0.11-2         :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libjson-c           :   0.11-2         :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libncurses          :   5.7-5          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	libjpeg             :   6b-1           :   CVEs: 8         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libnfnetlink        :   1.0.0-2        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libopenldap         :   2.4.23-4       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	liblua              :   5.1.4-8        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libnl-tiny          :   0.1-3          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libopenssl          :   1.0.1e-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libpopt             :   1.7-5          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libreadline         :   5.2-2          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libc                :   0.9.33.2-1     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libpthread          :   0.9.33.2-1     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	librt               :   0.9.33.2-1     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libsasl2            :   2.1.23-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	librpc              :   0.9.32-rc2-0a21:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libstdcpp           :   4.6-linaro-1   :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libubox             :   2013-08-01-04f1:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libubus             :   2013-05-30-f72d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libusb-1.0          :   1.0.9-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libubus-lua         :   2013-05-30-f72d:   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libwrap             :   7.6-1          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libuci-lua          :   2013-06-11.1-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;35m+[0m][0;35m Found version details: 	libpng              :   1.2.10         :   CVEs: 37        :   Exploits: 7    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	libuci              :   2013-06-11.1-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libuuid             :   2.21.2-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	losetup             :   2.21.2-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	libxtables          :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-app-p910nd     :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-app-hd-idle    :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-app-ddns       :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-app-firewall   :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-app-upnp       :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-app-samba      :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-i18n-chinese   :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-i18n-english   :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-lib-core       :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-lib-nixio      :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-lib-sys        :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-lib-ipkg       :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-mod-admin-core :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	lua                 :   5.1.4          :   CVEs: 4         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
[[0;33m+[0m][0;33m Found version details: 	lua                 :   5.1.4-8        :   CVEs: 3         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-mod-admin-full :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	luci-proto-core     :   0.11+svn9881-1 :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
