BINARY;VERSION;CVE identifier;CVSS rating;exploit db exploit available;metasploit module;trickest PoC;Routersploit;Snyk PoC;Packetstormsecurity PoC;local exploit;remote exploit;DoS exploit;known exploited vuln;kernel vulnerability verified;
wireless_tools;25;CVE-2003-0947;7.2 (v2);36;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42384;7.2;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2018-20679;5.0 (v2);6;0;0;0/0;CVE-2018-20679;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;0;0;0;0;no;
busybox;1.22.1;CVE-2017-16544;8.8;6;0;0;0/0;CVE-2017-16544;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;CVE-2017-16544;Nexans FTTO GigaSwitch Outdated Components / Hardcoded;https://packetstormsecurity.com/files/167552/Nexans-FTTO-GigaSwitch-Outdated-Components-Hardcoded-Backdoor.html;unknown;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42386;7.2;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2022-48174;9.8;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2016-6301;7.8 (v2);6;0;0;0/0;CVE-2016-6301;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;CVE-2016-6301;WAGO 852 Industrial Managed Switch Series Code;https://packetstormsecurity.com/files/153278/WAGO-852-Industrial-Managed-Switch-Series-Code-Execution-Hardcoded-Credentials.html;unknown;0;0;0;0;no;
libcurl;7.37.0;CVE-2015-3144;9.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2014-3707;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2015-3145;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2014-3620;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2014-3613;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2014-8151;5.8 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2016-5421;8.1;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2015-3153;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2015-3143;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2019-3823;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2018-14618;10.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2019-3822;9.8;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2017-1000100;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2023-27536;5.9;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2017-1000257;6.4 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2019-5436;7.8;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2016-7167;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2017-8816;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2016-5419;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2016-7141;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2020-8285;7.5;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2016-8622;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2015-3148;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2018-16890;7.5;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2020-8231;7.5;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2016-5420;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2014-8150;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2017-1000254;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2021-22876;5.3;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2017-8817;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2021-22924;3.7;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2023-27538;5.5;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2023-27535;5.9;6;0;0;0/0;0;0;0;0;no;
libcurl;7.37.0;CVE-2023-38546;3.7;6;0;0;0/0;CVE-2023-38546;SNYK-COCOAPODS-ZCURL-5933308;https://security.snyk.io/vuln/SNYK-COCOAPODS-ZCURL-5933308;yes;no;no;no;;CVE-2023-38546;SNYK-DOTNET-CURLTHINNATIVE-5933291;https://security.snyk.io/vuln/SNYK-DOTNET-CURLTHINNATIVE-5933291;yes;no;no;no;;CVE-2023-38546;SNYK-JS-NODELIBCURL-5933252;https://security.snyk.io/vuln/SNYK-JS-NODELIBCURL-5933252;yes;no;no;no;;CVE-2023-38546;SNYK-PHP-DREVOPSBEHATSTEPS-5969490;https://security.snyk.io/vuln/SNYK-PHP-DREVOPSBEHATSTEPS-5969490;yes;no;no;no;;CVE-2023-38546;SNYK-PUB-FLUTTERCURL-5933312;https://security.snyk.io/vuln/SNYK-PUB-FLUTTERCURL-5933312;yes;no;no;no;;CVE-2023-38546;SNYK-PYTHON-LIBCURLCT-5933253;https://security.snyk.io/vuln/SNYK-PYTHON-LIBCURLCT-5933253;yes;no;no;no;;CVE-2023-38546;SNYK-RUST-CURL-5933297;https://security.snyk.io/vuln/SNYK-RUST-CURL-5933297;yes;no;no;no;;CVE-2023-38546;SNYK-RUST-CURLSYS-5969491;https://security.snyk.io/vuln/SNYK-RUST-CURLSYS-5969491;yes;no;no;no;;CVE-2023-38546;SNYK-RUST-RATCURL-5933299;https://security.snyk.io/vuln/SNYK-RUST-RATCURL-5933299;yes;no;no;no;;CVE-2023-38546;SNYK-UNMANAGED-CURL-5932092;https://security.snyk.io/vuln/SNYK-UNMANAGED-CURL-5932092;yes;no;no;no;;0;0;0;0;no;
curl;7.37.0;CVE-2015-3153;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-0754;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2014-3613;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8615;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-1000120;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-4606;9.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8619;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2015-3144;9.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2015-3145;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2017-8816;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2019-5482;9.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2015-3148;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8617;4.4 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8618;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2017-9502;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-0755;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2014-3620;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-4802;6.9 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-9952;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-9953;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2019-5443;7.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8620;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8616;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8624;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2017-2629;4.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8625;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8621;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-1000007;9.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2017-1000101;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-1000122;6.4 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-8623;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-9586;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-1000301;6.4 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-1000121;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2016-9594;6.8 (v2);6;0;0;0/0;0;0;0;0;no;curl;7.37.0;CVE-2017-8817;7.5 (v2);6;0;0;0/0;0;0;0;0;no;

curl;7.37.0;CVE-2021-22926;7.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-16842;6.4 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2021-22947;5.9;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2020-8177;7.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2020-8284;3.7;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2018-16839;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-22576;8.1;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2021-22925;5.3;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2021-22898;3.1;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2021-22946;7.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2021-22923;5.3;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2021-22922;6.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-27774;5.7;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-27781;7.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-27776;6.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-27782;7.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-32206;6.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-32208;5.9;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-32221;9.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-35252;3.7;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2023-27533;8.8;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2022-43552;5.9;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2023-27534;8.8;6;0;0;0/0;CVE-2023-27534;SNYK-UNMANAGED-CURL-3368136;https://security.snyk.io/vuln/SNYK-UNMANAGED-CURL-3368136;no;no;yes;no;;0;0;0;0;no;
curl;7.37.0;CVE-2023-28319;7.5;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2023-28320;5.9;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2023-28321;5.9;6;0;0;0/0;0;0;0;0;no;
curl;7.37.0;CVE-2023-28322;3.7;6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0289;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2014-0076;1.9 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2010-4252;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2010-5298;4.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0204;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2011-4619;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2014-3571;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2011-1945;2.6 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2011-4577;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2014-3572;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-1789;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2011-4108;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0286;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2011-4576;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0288;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-2108;10.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2014-3570;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2013-6449;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2014-8275;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0293;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2017-3735;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0209;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2012-0027;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-2106;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-1788;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-3195;5.3;6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-2109;7.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-0287;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-2176;6.4 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-7798;7.5;6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-1790;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-7056;2.1 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-0704;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-1791;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2018-16395;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-0703;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-1792;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2021-4044;7.5;6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2015-4000;4.3 (v2);6;1;0;0/0;0;0;0;0;no;
openssl;0.9.8zc;CVE-2016-2107;5.9;12;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2007-5135;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2006-2940;7.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2006-3738;10.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2007-4995;9.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2010-4180;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-4355;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2006-7250;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-4109;9.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2008-5077;5.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3470;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-1387;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2006-2937;7.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-3245;10.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-4108;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-0789;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-1378;5.0 (v2);6;0;0;0/0;CVE-2009-1378;OpenSSL 0.9.8k Memory Exhaustion;https://packetstormsecurity.com/files/77591/OpenSSL-0.9.8k-Memory-Exhaustion.html;remote/DoS;0;0;0;0;no;
openssl;0.9.8b;CVE-2010-5298;4.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2010-4252;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2010-0742;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-0590;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2007-3108;1.2 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2008-7270;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2010-0433;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2006-4339;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2012-1165;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-3210;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-4577;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-1377;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2012-0027;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-4576;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-1473;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-2409;5.1 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2012-2333;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-1945;2.6 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2013-0166;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-4619;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-0221;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2011-4354;5.8 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2013-6449;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2013-0169;2.6 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2012-0884;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3505;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-0076;1.9 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-0195;6.8 (v2);6;1;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-0224;7.4;6;1;0;0/0;CVE-2014-0224;SNYK-COCOAPODS-OPENSSL-470915;https://security.snyk.io/vuln/SNYK-COCOAPODS-OPENSSL-470915;yes;no;no;no;;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3506;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2012-2110;7.5 (v2);12;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-1386;5.0 (v2);12;1;0;0/0;CVE-2009-1386;OpenSSL 0.9.8.h DTLS Denial Of Service;https://packetstormsecurity.com/files/78064/OpenSSL-0.9.8.h-DTLS-Denial-Of-Service.html;remote/DoS;0;0;0;0;no;
openssl;0.9.8b;CVE-2006-4343;4.3 (v2);20;0;0;0/0;CVE-2006-4343;openssl-dos.txt;https://packetstormsecurity.com/files/62019/openssl-dos.txt.html;DoS;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3507;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3508;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2009-3555;5.8 (v2);20;0;0;0/0;CVE-2009-3555;THC SSL Denial Of Service Tool 1.4;https://packetstormsecurity.com/files/106155/THC-SSL-Denial-Of-Service-Tool-1.4-Windows-Version.html;DoS;CVE-2009-3555;THC SSL Denial Of Service Tool 1.4;https://packetstormsecurity.com/files/106156/THC-SSL-Denial-Of-Service-Tool-1.4.html;DoS;CVE-2009-3555;TLS Renegotiation Exploit;https://packetstormsecurity.com/files/84112/TLS-Renegotiation-Exploit.html;unknown;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3510;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3567;7.1 (v2);6;0;0;0/0;0;0;0;0;no;
openssl;0.9.8b;CVE-2014-3566;3.4;6;1;0;0/0;CVE-2014-3566;SNYK-COCOAPODS-OPENSSL-471269;https://security.snyk.io/vuln/SNYK-COCOAPODS-OPENSSL-471269;yes;no;no;no;;CVE-2014-3566;SNYK-UNMANAGED-OPENSSL-2318690;https://security.snyk.io/vuln/SNYK-UNMANAGED-OPENSSL-2318690;yes;no;no;no;;0;0;0;0;no;
